node_1,node_2
6462,550
4326,374
5274,4123
4447,2051
6359,3609
5646,615
5817,5582
4904,1937
4426,122
7145,1849
5857,1509
6217,5355
4922,1222
2700,2295
7235,5468
6509,3441
2566,1481
5318,4164
7553,3932
7079,5646
7352,607
4809,4086
1349,772
5332,3240
5315,2391
3399,885
2014,1009
1936,1312
6695,2724
5402,113
4259,3561
6911,3127
3873,1409
3210,1183
2725,2326
6126,2693
7623,5872
7445,7188
4063,2034
6671,1875
6534,4921
3647,1905
7535,6519
4216,1849
4985,539
2300,766
6101,4394
7489,4359
5955,2177
6181,5127
6818,5047
4706,3137
6121,2854
5254,4033
5210,4038
7202,4338
3080,2420
3725,2510
3497,2566
6600,4647
957,599
5383,539
7552,6378
1020,429
5781,2045
4998,1879
2289,1844
6182,3580
6208,2056
5047,2835
7171,1846
5857,2577
6817,3724
3912,3527
1543,1348
5706,4771
7448,4136
6963,6600
7352,1233
7413,2498
7374,5676
6207,6134
6117,4985
5640,930
7359,4032
4809,743
980,280
3766,110
5960,5590
7460,4563
5304,1724
3136,1746
5278,1887
3822,461
7030,3649
6562,5835
7060,5267
6712,1149
5948,736
7286,2470
7492,1642
5721,2509
6408,6134
6927,6485
3597,3504
6032,4469
6791,932
1280,380
4356,1055
6446,2911
7446,6556
4855,3248
2535,882
3708,685
2835,1320
3948,3044
3469,2483
6794,2807
5709,4119
4666,2615
6503,6046
6280,4527
4821,217
7237,1293
7026,2775
7584,1729
7352,1610
6958,6274
6001,5988
4632,1642
575,342
4131,1043
6074,3399
5129,602
5159,2318
3503,2204
5090,4086
6785,6217
7472,1671
5745,3855
6002,4046
2901,1192
5212,3503
7335,1691
5703,1074
3418,2926
1689,1373
2357,1113
4243,721
1275,1107
3469,2160
2615,1933
6419,2972
3325,433
5543,3994
4036,112
6507,1264
5579,1665
4329,4109
4852,1084
5539,2529
2162,1716
6441,898
5516,4956
5065,3757
3907,748
2988,1404
1671,1622
6108,3504
1519,1500
2994,1544
4607,1167
5430,1624
4988,4480
6041,4543
6066,3584
5343,2305
6151,4503
7618,4136
4296,1945
1288,1250
6278,3999
2390,1321
6538,228
7339,5015
7106,1929
7172,833
4927,3410
6257,4811
5651,290
2569,341
5663,3189
7488,5411
6967,6427
6459,5578
5610,5330
5836,5126
5274,2381
4309,2513
4085,941
1171,674
7521,2042
4095,3450
6792,5399
6519,1316
7013,4162
7059,3056
2765,412
4961,4309
5610,1960
2903,267
5854,792
7405,6476
2205,1005
5493,4785
7226,1838
5095,1804
3381,2428
2504,1288
3029,1608
2730,1633
4337,3400
6666,3416
2763,763
6528,1407
7026,4960
3499,2014
3361,49
7083,6445
4880,2624
5706,3666
839,524
7086,4555
6946,5127
5857,4434
3825,3436
5725,213
3404,1008
5578,2356
7123,1304
5211,3867
4748,1325
4986,3130
1149,110
3565,1956
1519,1382
4636,3809
5480,2140
4125,3216
7575,3499
2349,2305
5578,3103
4007,2004
4754,1381
5207,3932
3251,1524
4969,2524
7029,4756
4561,854
5277,429
4825,3601
2541,142
4811,2844
3345,1427
5206,4845
6519,219
7536,7141
4754,3240
7080,3413
2083,191
5628,4855
3240,3165
6955,3530
7043,830
7551,228
5725,1905
7237,3171
6770,2017
7141,1937
5828,1005
1509,524
7098,5253
4955,1925
2800,1180
6334,3450
4110,2617
4658,85
5336,2510
5801,3437
211,103
5308,131
2788,541
7381,6913
5556,3597
2560,1258
7050,4187
6391,4809
4006,544
2556,1367
6201,1987
7188,5923
4211,2468
2267,524
5124,2725
3013,2510
5658,5578
6551,1220
7464,2707
7552,3855
4720,925
4042,1741
4280,2170
5807,2167
2703,617
7090,1271
6636,667
6921,2468
4527,1496
5857,110
6120,2589
6206,890
5671,3227
5769,1280
6812,6712
2194,1
2615,2265
7132,6120
6673,2515
2897,1420
2988,1384
4342,4093
7237,4507
7046,3368
6900,2058
2707,1622
6016,5445
4103,290
5159,3130
4124,3902
3303,1113
5715,4671
5866,3896
5274,4275
2876,763
4309,2056
4546,1795
3500,3469
4676,4653
6884,3048
3853,3555
4710,131
3103,2889
3108,2725
2358,122
2028,793
4228,1474
1837,1057
1271,916
4575,3162
4657,2381
7337,860
7141,4180
2029,1264
3224,798
7237,4108
6399,18
6088,4344
5308,349
4745,3755
5454,4350
3645,1140
5745,4328
4221,3762
4932,2004
6891,3409
2663,1881
3597,2928
1349,550
5803,4623
5579,4337
5278,4085
5279,3471
3530,2482
7131,6446
7039,1136
6633,2946
6241,3748
887,854
4912,4452
4614,4000
3163,2624
6442,2976
5646,5517
3086,736
6544,1677
7383,5308
5203,904
3725,440
3418,643
6789,5904
1308,764
5095,3620
5635,4296
2142,358
3520,1216
4319,3184
6859,4430
2745,612
2368,1453
6971,5578
4691,1771
7086,3227
4961,3360
7046,3437
1932,350
3544,1004
5831,181
4217,3348
4607,2060
5315,442
6441,2235
3262,536
6752,1447
2616,708
4593,2406
2913,455
7435,766
7620,4609
6137,5922
6965,179
706,638
5604,2139
7162,3158
6446,766
3240,2571
4782,3900
552,244
679,251
7031,2442
6154,933
6835,4414
4814,1506
6937,6513
2109,1057
6130,5854
7545,5543
5687,2391
7015,306
6955,2107
6623,2758
5463,1929
3323,2730
5127,504
4298,3650
6095,5823
4451,2347
2305,1559
7256,925
4146,766
2194,1444
4937,1249
6792,6105
6160,5529
4576,573
2229,550
7170,2050
5963,3612
1786,296
6666,1234
5233,2411
3809,1789
5447,5113
4823,480
7248,452
5537,3409
3327,2556
6993,1223
6369,113
3537,2644
1998,1381
6187,5876
5646,4426
3829,2013
5703,4179
7536,110
4941,973
5815,1770
5872,1056
4519,2898
7015,5236
4085,976
2361,2290
1677,998
6446,2899
6455,110
5454,1409
5658,759
3715,1941
6991,661
7123,178
5463,5232
6194,5478
4514,1384
5747,4055
1651,502
645,283
5066,2560
5715,5285
5308,166
5845,2510
5436,2678
4955,1999
7100,6701
5047,2401
3437,2299
6427,3181
2487,612
7480,3461
4233,1567
3897,907
7224,5405
2229,1506
1486,413
6506,1670
4900,28
6207,3833
6261,4000
5277,306
4205,602
3503,1701
3758,2333
6323,2781
1471,661
6769,2023
5943,1534
4990,2892
3070,1330
5402,944
6597,2259
5851,4318
5456,5390
6101,184
435,140
2998,2663
5411,843
5178,1600
3410,1677
6341,5608
6813,5292
6703,3795
2039,422
4364,922
4725,1031
1554,1467
4101,919
6262,3309
1954,652
3818,619
5463,1848
7416,159
6652,1633
1657,1427
5520,1770
7199,1698
7256,5892
5508,3127
4042,3225
7028,6358
6459,2656
7579,2433
7519,6495
1147,647
5755,4829
3043,209
700,126
1897,1333
5324,5236
4355,3620
6652,2711
6618,5252
5335,4523
719,36
6268,4636
6755,682
5308,1833
6891,3244
7542,212
7306,6186
6546,1223
3084,1269
3240,406
1381,674
6074,5047
5988,2265
4269,2347
3855,2659
3039,2171
2201,742
7248,1926
7228,889
6357,4330
7468,3897
6863,6642
2991,125
7170,6252
5751,2629
290,128
7536,524
4844,2510
3336,1509
3376,239
5876,95
3103,1300
3571,1586
5200,2028
4151,3826
4242,3165
1838,1372
3128,1471
5421,900
3756,3409
3599,3282
6016,3080
3597,3081
1830,1494
2995,1626
5703,3611
4163,3667
5079,2029
3350,361
7019,4266
5324,1025
3470,2127
6359,6142
5867,3852
5540,2924
7352,5790
6857,4900
4312,2201
7295,4350
6887,2040
6296,4338
7220,6887
7015,2036
1599,1519
4341,2992
2608,1689
6146,3708
3820,3020
3606,2896
1963,216
6126,3410
7335,6150
7346,5482
3559,2538
7434,2391
5715,1989
4839,2275
6378,4187
6408,4676
5646,5638
1681,929
4000,647
5011,3986
2190,1684
6955,112
5324,4126
4823,771
5137,733
1848,729
3527,2341
6241,1853
3749,1903
6689,6023
1786,1137
3073,1376
1271,798
4890,2943
5065,875
6842,5533
6280,4785
1650,1626
5597,3360
7560,4197
6330,5573
4437,385
6792,4900
7375,1226
6765,3905
4452,1868
7237,1838
7502,5580
1470,917
5817,114
4229,1897
5526,3360
7542,326
3112,2354
5854,2316
1942,551
2626,1852
6672,1185
2234,1275
4318,2051
5665,464
3218,2725
3798,1685
6116,2112
5726,3181
3304,1275
2911,1349
6310,4553
6664,3317
5112,1506
3858,1905
5609,613
4452,609
5856,4427
6648,4163
7468,3196
1802,1543
4156,3841
7198,2942
4374,3432
2725,1264
3663,3318
6403,6143
3824,1665
4728,1817
1368,1263
6361,2186
3360,887
7363,3942
6990,1005
7486,7166
5362,4918
7548,6105
5578,213
5526,887
5867,1161
6407,2114
5530,4809
7600,3718
2648,102
4094,1901
6937,4348
1665,621
6838,1798
5993,925
4434,1850
6695,6473
6296,5402
5632,1203
7173,2229
7254,728
4700,709
4503,1782
5646,5128
1795,1180
6109,4384
7135,1220
4438,3655
6259,454
3509,1945
7296,6823
6567,1875
4373,1522
4368,1938
4704,1721
5516,1164
3747,3038
3701,1127
7030,2988
3526,1587
6459,494
4785,2390
6125,5633
4119,3130
4925,1328
1830,76
7598,5253
3544,1393
3269,894
4154,2387
4888,2838
3375,3169
3759,3582
4931,3557
4998,2192
3006,1792
5402,743
5514,1820
1859,226
6101,1986
4035,3853
6859,2170
6323,2183
6049,5543
7237,5079
6890,4256
7219,4356
3650,1897
5500,4330
3103,1119
3184,2337
1346,625
5099,4632
5628,3861
4784,4315
6808,3154
4434,1937
6441,9
4350,2510
5334,2305
4319,18
4916,2345
3086,1236
6200,1848
6616,1672
6120,5259
3565,1474
6941,667
5369,1877
5277,1133
7381,4452
4903,2401
5885,1001
2846,2361
2948,121
5557,4912
7001,866
4337,3826
2083,473
905,879
6069,3682
4335,3198
4631,3714
7314,2128
3330,2327
2238,2031
4640,3308
5682,4042
2267,1850
1535,712
1684,1600
6572,1312
7592,226
6891,3108
7100,2302
7080,1729
6099,873
6577,3530
3342,2773
7498,3360
3597,281
5127,2854
763,378
7262,4941
3559,1817
6852,5314
3389,187
7162,3234
2060,1216
2891,187
5004,575
3285,2391
5270,2337
4892,4811
2083,1334
2992,1521
5988,3694
5538,5499
5338,1396
2259,335
7461,3750
5314,4024
3075,1721
5124,3240
7030,341
5480,3585
6312,5610
3493,23
7197,4811
3833,2985
2420,2127
3948,1821
4484,376
7416,3454
3103,2637
1850,110
6023,3580
5077,3251
6352,2414
3582,667
5916,5600
5862,3698
7237,255
4036,3698
4309,3653
6812,6546
7200,4343
6439,5708
3274,2510
4289,1650
645,213
6031,2014
3463,402
7089,706
4829,641
2985,47
1373,1316
5494,3499
2707,1068
6205,5915
2208,550
7226,44
6300,4088
6270,3469
6458,1471
4408,3792
5854,5536
3868,1645
7080,6078
1642,1319
2160,600
5334,1665
4717,34
7565,149
3097,1610
5156,4146
6734,1290
1389,469
4023,314
6369,4056
4671,1046
7534,5377
6903,2023
4367,2019
3747,3352
6768,216
3507,968
7598,1380
4923,1979
3705,3009
6642,5874
6564,158
2668,1149
7032,6262
1749,505
6506,5076
5816,4341
4657,4511
5694,473
5463,187
951,17
1814,209
4811,3771
6583,1941
2285,740
5600,645
5047,2933
6825,6703
958,520
6856,5534
5712,151
1932,494
6789,4883
7488,112
5676,3404
3855,2424
5308,1005
5674,2042
2614,2015
5127,2391
6369,290
5334,2259
4022,3350
4110,3772
5658,5242
4785,4739
6803,5829
3139,2162
6339,1413
7487,2065
6712,2615
6341,984
2838,2711
4321,2537
6200,3905
6519,5334
6469,2422
2684,518
3424,2195
6704,6531
5214,4266
6985,5043
5455,2164
5761,3056
7507,5269
5396,1804
6108,2980
6208,5335
7343,6806
3689,539
4147,1119
3873,2705
6073,4931
3705,2435
4783,865
7486,4725
5725,1239
7381,5900
6211,3077
2998,1987
5514,3559
4162,3103
7020,3368
5159,2707
5298,487
7316,5743
3853,2787
4929,1164
7533,6752
7595,2713
5544,718
6002,5112
2825,664
7030,3530
4757,743
4409,3099
4549,798
5857,2835
4023,1799
7464,1319
6101,5463
7205,3666
4934,312
6341,4879
7568,291
4126,95
6733,5526
7405,2160
5314,3994
3158,2003
6043,5526
2854,1253
5948,4502
6378,3757
6540,3450
4785,3030
6967,3833
6140,3108
4474,2217
5207,2745
7237,4883
5510,2892
6519,6494
6727,1252
6642,4711
7226,1606
7488,6054
7595,5274
4695,2782
5750,290
2069,835
2476,763
5441,4938
5741,594
7141,3377
5756,1876
6796,1488
5851,3963
4095,2095
5439,5060
6857,6792
2820,497
6616,6073
4330,727
6389,5536
4520,2207
5764,641
4257,1000
4977,1808
3991,3167
5207,2420
3101,2117
2600,1271
1594,810
3853,1271
1017,244
4028,1391
4809,3644
4968,16
7368,3698
5857,1320
5479,650
5601,3991
1551,1284
7066,460
2995,728
5078,3086
5334,3946
2919,941
5646,2988
5978,4967
2892,1140
4151,3946
1958,1699
4239,3544
2254,2029
7423,3342
4173,2126
4033,3428
7526,3342
7569,2515
6755,5277
1715,687
3108,473
827,642
7612,6567
478,18
799,244
4398,3130
3103,33
4888,2740
4900,2959
7497,3755
5940,3667
5468,5108
3330,2337
7335,2289
1624,116
7100,5624
2424,1960
3070,1732
6967,6408
4338,1637
5381,2488
5130,2711
5883,4452
6424,3842
991,618
3557,1509
5823,2641
6724,5935
7083,6883
4330,257
1457,31
6440,543
5245,4880
6684,4033
5324,3437
6258,5273
6367,550
951,406
5921,461
4997,4785
3984,3922
6952,2772
6236,2029
6935,5632
5245,3670
7382,6815
6180,3382
4561,3162
5274,2077
6797,290
6731,1452
3616,2686
1875,288
2962,2516
5402,5124
6323,1161
3470,2782
5623,1724
6207,2985
4800,2637
7225,4147
6687,6207
2734,2014
7464,4453
7554,3820
6126,2524
4586,759
6105,1967
2897,1650
3163,2436
6529,2195
5222,4557
6633,6529
5949,950
2769,1464
3530,289
1633,907
4502,4163
5706,928
4554,1806
2904,1853
6864,3861
2672,492
6544,5640
2510,1798
7248,2311
1633,438
5230,421
4211,504
5578,2751
7284,5944
6958,4539
6991,5156
5079,2556
5260,2123
3715,3105
7334,2663
6495,2145
3264,2791
5215,3158
5876,4330
4309,2204
5623,5251
2713,464
3130,1306
4955,2892
4470,1527
7339,2026
7228,2994
4941,1406
6519,5966
4785,1271
6088,3020
7055,5978
6946,4949
6358,462
2734,1381
5313,5200
3240,1555
3477,807
5526,2672
6870,3968
6146,4069
6759,1201
7013,3823
5582,5063
5986,2287
5324,3822
7585,2416
7226,6108
6105,1334
1813,989
5968,3079
3497,1474
6903,3314
1725,842
7105,2880
7615,5454
4298,1546
2434,1337
4329,2368
7032,4254
6432,6327
5127,3184
5944,4900
4931,3056
6554,1838
6037,2186
4811,3666
1618,659
7383,4994
5640,149
4180,1937
1920,1001
6973,110
3597,2434
4799,3450
4069,1018
2833,2251
3450,2808
2699,112
6368,4811
5963,1945
7199,3186
4502,3450
6192,368
5638,5278
5015,3853
7610,1415
5940,5663
4338,106
2998,2944
5754,4470
4572,54
3413,1113
4353,2556
5997,3570
2017,538
6695,113
5159,1500
6580,3827
7331,7288
3073,997
7214,4128
7226,1009
2889,2021
5203,226
6446,1254
6955,1497
7565,5460
6272,5836
4441,2520
3387,1891
6873,2510
1891,503
2289,1751
5114,2219
5372,3100
3885,2253
6968,1799
4898,3181
1348,113
3306,1799
1632,244
5216,5127
4561,4340
5930,2124
5674,4055
1699,705
1228,381
1107,943
6638,140
7379,5370
6183,4187
6896,848
2876,2734
2769,2444
6905,4344
4632,4453
6217,2265
6829,305
3653,3192
6146,427
5737,4995
6906,2510
5074,174
3905,874
7470,7100
6754,6544
7142,2995
6465,895
4963,3574
5290,737
1921,502
3023,1219
6337,1486
4666,524
3555,1808
6478,4811
7123,3361
6175,2122
7488,3910
4324,4304
4228,3103
7352,3430
5914,4811
3082,2747
5455,3858
1941,633
7256,3845
1937,1933
5402,2083
5324,2659
7237,5090
5110,1077
7237,5564
2663,998
7477,4544
6753,6642
7398,3081
1689,1665
5992,4827
6323,68
2643,2450
4425,1388
5530,2083
1852,709
3544,2014
6745,1410
6886,4399
4900,378
6639,5944
5370,3022
5658,1799
5311,3748
4328,2960
3895,3450
4447,3810
5895,5346
6171,5527
6982,6365
6342,738
2199,110
3633,2197
3564,474
6575,594
5831,427
4642,3953
3928,326
1921,479
6339,2889
6101,1349
6424,5615
5065,4126
5128,161
5530,3165
5261,3418
7416,2451
5468,2177
6323,3714
4149,2703
3155,32
6891,2798
6509,4162
4000,2510
7498,2263
5299,4790
5611,3854
6789,3108
6810,110
1645,1012
5334,2892
5735,642
7358,5951
5687,1626
5665,3991
2685,1280
6912,3253
5493,4925
3855,2832
2510,49
6139,5966
6813,2357
6476,4175
2515,2174
6330,5335
4701,116
3505,3342
6549,217
1677,213
2510,1556
7246,2249
5377,2983
3614,378
3751,2498
2979,1749
5734,2699
5168,2761
7533,6442
5822,4900
5960,2329
615,18
7226,517
3227,243
7381,3894
5396,2399
2892,1141
5063,4563
5095,1510
4272,3159
1956,418
4105,3325
4069,1074
5085,1499
3615,2053
7512,5267
1794,885
6217,4230
1973,1839
1284,6
4800,2162
4054,1610
3559,13
5427,2890
6940,6046
6092,1639
3339,819
448,212
2440,1467
3450,504
5446,3430
296,228
7270,2073
5497,3555
6709,1721
3869,3597
4019,1963
3666,1890
4624,2751
3157,3038
3880,3039
4357,3315
6870,4086
2761,2510
4002,1694
3555,2510
6646,1350
6022,4411
3795,2692
6084,5672
4536,3650
4843,3499
286,271
5174,5145
3833,3128
6238,4825
6229,1213
1527,1049
5516,5450
3895,1128
4572,4147
4124,3106
3056,2130
4385,1388
7100,2524
7083,3360
4811,96
6323,5725
6953,244
3743,763
6930,3597
3620,2246
6766,1849
5927,4374
1444,1304
2456,335
3400,2715
2476,1678
5534,5477
5887,2232
3183,1372
7224,3400
7162,5324
3450,982
2616,492
2993,1216
167,6
6616,3336
5866,2083
6728,2496
2848,360
5045,2362
4539,866
5169,270
4242,951
6999,3450
4151,3653
6866,3439
7391,4900
4230,1149
2063,2028
1689,1075
6929,1812
2867,2508
7339,6621
7012,5866
3807,1132
4931,1417
4904,1560
6049,5323
6616,2481
6155,1987
1941,1671
4485,2187
2510,824
3636,694
5944,3504
3502,1937
3538,251
7171,6642
4040,1347
4811,4215
7223,6663
5640,187
2551,58
2787,178
5725,16
6310,4941
6574,1166
4785,688
4387,3807
6145,1250
7162,1792
3621,2390
5141,2456
2588,2440
7464,6115
6776,4147
3855,760
5631,4811
4316,1277
6372,18
2266,13
7165,3341
6171,1230
3502,2159
6983,4780
5111,739
4122,854
7600,7311
1282,537
7178,6759
6583,5759
5383,654
763,427
5605,3793
4384,3532
6672,1189
3948,3594
6955,5274
4860,524
7495,1346
5509,4039
4359,1190
3758,2589
5800,2428
5765,3120
7607,421
5790,1721
6101,3813
6836,4600
6792,2262
7178,5018
7607,3317
6626,1315
6146,5479
3666,1384
6179,3932
6198,5060
2470,275
4344,2589
5680,1849
2170,213
6107,2952
2961,1799
1348,951
3961,1555
6016,4907
6391,4468
4550,1665
6200,159
1312,426
6640,2730
2476,473
2755,112
3826,108
6544,5867
1047,763
3360,3341
3621,2207
4928,3341
5582,799
6978,877
2615,1937
7237,5831
3833,1706
6108,185
3499,3240
2896,2424
6105,3597
5197,5155
7401,5823
5862,2775
6380,2037
7488,3450
1447,418
5555,3039
6794,1689
7334,6623
1641,683
6438,4211
4994,3023
5353,4707
6101,3932
6378,1960
7282,3047
5488,1491
5534,2413
4992,1688
4239,436
4316,2473
7237,3681
6946,2994
4719,1399
4612,1117
6955,2995
7334,7227
5670,2008
2004,463
2880,1614
5597,4961
5578,2300
3642,692
4164,3598
2961,2170
553,427
6323,1677
5465,3976
4186,2269
3701,301
3946,3360
7542,106
7178,2854
5020,4873
6462,6317
5127,884
4994,694
4754,473
2199,1097
2996,2081
7595,1744
4632,2318
7237,1541
5343,4532
1859,443
3597,1017
6891,5369
5866,500
7536,6321
7602,374
6668,2386
6506,2288
6798,2451
3010,2854
7256,6419
7409,4303
4212,2428
5725,2368
7522,2260
4335,1273
5461,2814
7416,1150
3415,1902
5526,2892
5253,603
4811,3039
6575,3440
3530,588
3095,112
6003,894
2864,746
2676,2524
6912,5915
3459,3365
5047,2388
3613,1776
5422,3396
2906,2191
4809,3560
7315,6423
3450,827
2995,2276
4146,1262
5047,524
2798,255
1340,798
7301,1084
7435,6317
6476,5872
6408,2017
5771,1355
7365,1724
2029,500
7237,3108
1946,1411
7417,6779
7406,1902
1325,637
4842,3210
7535,7245
4536,1256
2170,33
5855,2902
5951,5514
2244,1573
2577,1937
6415,3589
3809,3093
6119,2776
4847,1057
3683,747
3911,3817
1349,1005
5532,4274
7083,5768
5127,3900
3157,2892
6757,2586
4691,1439
4330,3404
6752,4537
2290,1857
4636,2385
4606,2826
2730,810
3747,3042
5944,763
666,299
6339,3103
6316,4393
6298,13
3084,1888
1937,13
7512,4071
1001,548
5815,1960
4536,112
4653,471
6931,7
7237,5944
7340,6936
2120,2056
6415,1230
7030,6684
4754,2878
3565,54
4267,3614
7162,3855
7355,4443
7600,2425
6792,4242
6538,1297
3774,407
3845,968
6562,5550
3855,2260
3949,70
5632,341
5966,1941
6463,1698
2507,1941
5578,149
6012,1705
6142,4013
6175,5686
2910,277
3884,3468
4875,2266
3504,3198
7088,6339
3530,843
852,488
6108,290
6946,4266
6911,5764
2337,1196
4890,2771
7533,6616
7432,6241
4102,2993
6647,4892
2058,729
4632,3483
5935,3530
7294,6427
6839,1677
7412,7351
6666,5082
4512,3759
7162,521
3282,2066
7170,1929
1497,221
5650,2474
5892,538
7414,4908
5127,1661
2805,2775
7237,847
7608,2892
5120,4590
7287,4164
5133,2854
6800,213
5727,5476
7226,3333
7216,7024
1280,345
6695,6168
6092,1937
3714,3080
5981,346
5618,1292
6564,5498
3900,1388
2967,2897
1395,905
4000,3946
2626,54
2039,975
7497,3581
5538,4484
5694,2858
6876,6207
5037,3098
6897,4820
3946,3653
7155,4356
5795,524
7237,2029
3530,660
6063,4387
6811,1315
3809,2385
6369,1674
7027,5909
6792,290
5549,2157
4647,602
2524,1005
5671,1396
7199,130
7237,3659
6047,1468
2854,221
6078,1583
6017,4003
5536,2848
3377,524
6032,3566
3988,543
5735,882
6712,5355
6054,3873
3504,378
4785,4632
7406,6217
6509,6101
6054,4206
1806,1281
2131,1846
4606,418
7427,4032
982,221
5944,2254
6870,3009
7127,1348
5370,3317
149,86
7501,1063
4837,4198
6562,4085
5816,5516
7553,3339
6136,4125
5334,4550
6135,1376
6535,6227
5266,954
4000,3853
7374,6709
3920,2134
6403,5703
2995,1421
4259,1854
6789,2029
6101,2080
5127,2560
6519,2912
4943,502
5984,1680
7017,6361
1804,266
6016,1685
2199,1149
2940,2560
6241,3655
6445,4561
4931,1560
6412,1792
6261,3555
5175,871
6269,2300
2217,936
6388,2373
6300,1746
4900,2760
6323,2637
3867,2532
6233,501
6207,582
6447,1355
4368,2232
3450,2093
5447,3617
2947,879
3184,1353
7109,5610
6851,1316
4163,4095
6810,524
3108,2014
1034,1015
4770,524
7088,5578
5975,2639
7098,3671
7017,2336
3855,75
6193,2083
4381,1228
5836,453
3444,881
2289,1224
4811,1979
3882,2262
3279,524
6720,543
6709,3757
5291,594
3502,2628
3622,1943
5072,1638
5857,2982
5534,1546
7224,28
6514,271
4496,2957
4275,3513
7162,6903
1678,1645
5556,4883
7410,3564
7498,4554
6200,1718
4744,4705
7225,3561
5894,421
7534,6180
5663,3650
5124,763
4436,3642
7526,3533
5951,5640
3897,2838
7588,635
4900,704
4868,4319
2458,2289
1838,290
7571,3344
7100,3410
6022,484
7074,6101
3548,2747
1934,1850
2412,11
7569,1546
3381,2515
2966,2337
5780,1947
6096,3853
3035,74
3536,2289
5488,1643
3285,2468
7452,7141
3367,1970
3400,1316
7162,1536
6101,766
5195,3300
3650,1668
3898,1848
3147,2510
6846,3498
6884,317
6891,2024
5859,2468
6593,3128
1794,13
6116,1715
3251,2374
4119,1806
2420,1005
6638,6112
2492,1776
6483,4648
7532,1381
1851,208
7545,6700
4747,1316
3807,2001
4832,3184
3210,1553
4021,2670
5578,2518
6196,5832
6140,2326
1975,1945
3530,3342
5632,933
4811,4257
5854,4851
6958,2615
7583,6178
5842,3242
4786,831
3397,427
2980,743
3568,1280
4422,1626
7474,2128
1381,1334
2714,290
7412,5126
7498,6787
7100,4951
5004,1551
4716,3694
4961,2892
4163,4125
7061,4844
6633,4967
3737,711
4900,2326
5167,4085
6637,1133
3335,2233
5527,3060
6958,2835
3228,1271
4595,3103
3130,2024
5543,3181
2953,524
7224,3341
2854,833
5988,1186
7162,5277
6738,3530
3038,2034
7041,346
7308,4295
7402,4511
6653,5296
272,198
4432,496
1017,799
5047,866
2676,1677
3855,2158
4338,904
5966,4986
7213,5203
2854,171
5790,682
5962,3191
5274,2129
5857,5174
4804,1531
7270,1325
3993,716
4952,1016
2624,1752
6529,3097
6023,1768
3137,1510
7226,2316
5895,3774
2164,1677
7534,167
5556,2083
6415,541
4484,630
3966,3880
5275,4864
5127,3530
6247,4579
6233,3920
6836,571
5700,3013
4260,346
6607,5412
6326,1381
4811,2713
7489,6427
3948,3494
3855,3437
3571,612
6941,5968
3325,2971
4012,1158
6946,1644
2029,360
3715,3612
4614,4119
1751,226
